INSERT ALL 
 INTO PSE1.WarenkorbVALUES ('0', '466') 
 INTO PSE1.WarenkorbVALUES ('498', '783') 
 INTO PSE1.WarenkorbVALUES ('499', '396') 
 INTO PSE1.WarenkorbVALUES ('500', '846') 
 INTO PSE1.WarenkorbVALUES ('501', '305') 
 INTO PSE1.WarenkorbVALUES ('502', '312') 
 INTO PSE1.WarenkorbVALUES ('503', '808') 
 INTO PSE1.WarenkorbVALUES ('504', '770') 
 INTO PSE1.WarenkorbVALUES ('505', '192') 
 INTO PSE1.WarenkorbVALUES ('506', '29') 
 INTO PSE1.WarenkorbVALUES ('507', '519') 
 INTO PSE1.WarenkorbVALUES ('508', '214') 
 INTO PSE1.WarenkorbVALUES ('509', '403') 
 INTO PSE1.WarenkorbVALUES ('510', '254') 
 INTO PSE1.WarenkorbVALUES ('511', '811') 
 INTO PSE1.WarenkorbVALUES ('512', '102') 
 INTO PSE1.WarenkorbVALUES ('513', '387') 
 INTO PSE1.WarenkorbVALUES ('514', '907') 
 INTO PSE1.WarenkorbVALUES ('515', '653') 
 INTO PSE1.WarenkorbVALUES ('516', '788') 
 INTO PSE1.WarenkorbVALUES ('517', '26') 
 INTO PSE1.WarenkorbVALUES ('518', '485') 
 INTO PSE1.WarenkorbVALUES ('519', '38') 
 INTO PSE1.WarenkorbVALUES ('520', '272') 
 INTO PSE1.WarenkorbVALUES ('521', '738') 
 INTO PSE1.WarenkorbVALUES ('522', '556') 
 INTO PSE1.WarenkorbVALUES ('523', '679') 
 INTO PSE1.WarenkorbVALUES ('524', '605') 
 INTO PSE1.WarenkorbVALUES ('525', '793') 
 INTO PSE1.WarenkorbVALUES ('526', '811') 
 INTO PSE1.WarenkorbVALUES ('527', '68') 
 INTO PSE1.WarenkorbVALUES ('528', '29') 
 INTO PSE1.WarenkorbVALUES ('529', '14') 
 INTO PSE1.WarenkorbVALUES ('530', '681') 
 INTO PSE1.WarenkorbVALUES ('531', '365') 
 INTO PSE1.WarenkorbVALUES ('532', '375') 
 INTO PSE1.WarenkorbVALUES ('533', '798') 
 INTO PSE1.WarenkorbVALUES ('534', '229') 
 INTO PSE1.WarenkorbVALUES ('535', '752') 
 INTO PSE1.WarenkorbVALUES ('536', '538') 
 INTO PSE1.WarenkorbVALUES ('537', '262') 
 INTO PSE1.WarenkorbVALUES ('538', '9') 
 INTO PSE1.WarenkorbVALUES ('539', '534') 
 INTO PSE1.WarenkorbVALUES ('540', '839') 
 INTO PSE1.WarenkorbVALUES ('541', '273') 
 INTO PSE1.WarenkorbVALUES ('542', '351') 
 INTO PSE1.WarenkorbVALUES ('543', '125') 
 INTO PSE1.WarenkorbVALUES ('544', '487') 
 INTO PSE1.WarenkorbVALUES ('545', '875') 
 INTO PSE1.WarenkorbVALUES ('546', '208') 
 INTO PSE1.WarenkorbVALUES ('547', '278') 
 INTO PSE1.WarenkorbVALUES ('548', '946') 
 INTO PSE1.WarenkorbVALUES ('549', '638') 
 INTO PSE1.WarenkorbVALUES ('550', '506') 
 INTO PSE1.WarenkorbVALUES ('551', '269') 
 INTO PSE1.WarenkorbVALUES ('552', '329') 
 INTO PSE1.WarenkorbVALUES ('553', '124') 
 INTO PSE1.WarenkorbVALUES ('554', '644') 
 INTO PSE1.WarenkorbVALUES ('555', '330') 
 INTO PSE1.WarenkorbVALUES ('556', '557') 
 INTO PSE1.WarenkorbVALUES ('557', '798') 
 INTO PSE1.WarenkorbVALUES ('558', '600') 
 INTO PSE1.WarenkorbVALUES ('559', '592') 
 INTO PSE1.WarenkorbVALUES ('560', '279') 
 INTO PSE1.WarenkorbVALUES ('561', '11') 
 INTO PSE1.WarenkorbVALUES ('562', '322') 
 INTO PSE1.WarenkorbVALUES ('563', '588') 
 INTO PSE1.WarenkorbVALUES ('564', '140') 
 INTO PSE1.WarenkorbVALUES ('565', '79') 
 INTO PSE1.WarenkorbVALUES ('566', '137') 
 INTO PSE1.WarenkorbVALUES ('567', '555') 
 INTO PSE1.WarenkorbVALUES ('568', '549') 
 INTO PSE1.WarenkorbVALUES ('569', '674') 
 INTO PSE1.WarenkorbVALUES ('570', '797') 
 INTO PSE1.WarenkorbVALUES ('571', '527') 
 INTO PSE1.WarenkorbVALUES ('572', '107') 
 INTO PSE1.WarenkorbVALUES ('573', '179') 
 INTO PSE1.WarenkorbVALUES ('574', '365') 
 INTO PSE1.WarenkorbVALUES ('575', '720') 
 INTO PSE1.WarenkorbVALUES ('576', '167') 
 INTO PSE1.WarenkorbVALUES ('577', '210') 
 INTO PSE1.WarenkorbVALUES ('578', '478') 
 INTO PSE1.WarenkorbVALUES ('579', '510') 
 INTO PSE1.WarenkorbVALUES ('580', '472') 
 INTO PSE1.WarenkorbVALUES ('581', '608') 
 INTO PSE1.WarenkorbVALUES ('582', '218') 
 INTO PSE1.WarenkorbVALUES ('583', '435') 
 INTO PSE1.WarenkorbVALUES ('584', '35') 
 INTO PSE1.WarenkorbVALUES ('585', '0') 
 INTO PSE1.WarenkorbVALUES ('586', '681') 
 INTO PSE1.WarenkorbVALUES ('587', '196') 
 INTO PSE1.WarenkorbVALUES ('588', '310') 
 INTO PSE1.WarenkorbVALUES ('589', '280') 
 INTO PSE1.WarenkorbVALUES ('590', '78') 
 INTO PSE1.WarenkorbVALUES ('591', '379') 
 INTO PSE1.WarenkorbVALUES ('592', '95') 
 INTO PSE1.WarenkorbVALUES ('593', '770') 
 INTO PSE1.WarenkorbVALUES ('594', '954') 
 INTO PSE1.WarenkorbVALUES ('595', '508') 
 INTO PSE1.WarenkorbVALUES ('596', '704') 
 INTO PSE1.WarenkorbVALUES ('597', '235') 
 INTO PSE1.WarenkorbVALUES ('598', '751') 
 INTO PSE1.WarenkorbVALUES ('599', '524') 
 INTO PSE1.WarenkorbVALUES ('600', '131') 
 INTO PSE1.WarenkorbVALUES ('601', '658') 
 INTO PSE1.WarenkorbVALUES ('602', '647') 
 INTO PSE1.WarenkorbVALUES ('603', '749') 
 INTO PSE1.WarenkorbVALUES ('604', '704') 
 INTO PSE1.WarenkorbVALUES ('605', '333') 
 INTO PSE1.WarenkorbVALUES ('606', '831') 
 INTO PSE1.WarenkorbVALUES ('607', '542') 
 INTO PSE1.WarenkorbVALUES ('608', '279') 
 INTO PSE1.WarenkorbVALUES ('609', '890') 
 INTO PSE1.WarenkorbVALUES ('610', '559') 
 INTO PSE1.WarenkorbVALUES ('611', '860') 
 INTO PSE1.WarenkorbVALUES ('612', '900') 
 INTO PSE1.WarenkorbVALUES ('613', '108') 
 INTO PSE1.WarenkorbVALUES ('614', '877') 
 INTO PSE1.WarenkorbVALUES ('615', '746') 
 INTO PSE1.WarenkorbVALUES ('616', '197') 
 INTO PSE1.WarenkorbVALUES ('617', '621') 
 INTO PSE1.WarenkorbVALUES ('618', '875') 
 INTO PSE1.WarenkorbVALUES ('619', '555') 
 INTO PSE1.WarenkorbVALUES ('620', '674') 
 INTO PSE1.WarenkorbVALUES ('621', '662') 
 INTO PSE1.WarenkorbVALUES ('622', '890') 
 INTO PSE1.WarenkorbVALUES ('623', '775') 
 INTO PSE1.WarenkorbVALUES ('624', '578') 
 INTO PSE1.WarenkorbVALUES ('625', '535') 
 INTO PSE1.WarenkorbVALUES ('626', '203') 
 INTO PSE1.WarenkorbVALUES ('627', '119') 
 INTO PSE1.WarenkorbVALUES ('628', '684') 
 INTO PSE1.WarenkorbVALUES ('629', '787') 
 INTO PSE1.WarenkorbVALUES ('630', '495') 
 INTO PSE1.WarenkorbVALUES ('631', '260') 
 INTO PSE1.WarenkorbVALUES ('632', '297') 
 INTO PSE1.WarenkorbVALUES ('633', '220') 
 INTO PSE1.WarenkorbVALUES ('634', '276') 
 INTO PSE1.WarenkorbVALUES ('635', '600') 
 INTO PSE1.WarenkorbVALUES ('636', '842') 
 INTO PSE1.WarenkorbVALUES ('637', '121') 
 INTO PSE1.WarenkorbVALUES ('638', '254') 
 INTO PSE1.WarenkorbVALUES ('639', '116') 
 INTO PSE1.WarenkorbVALUES ('640', '538') 
 INTO PSE1.WarenkorbVALUES ('641', '484') 
 INTO PSE1.WarenkorbVALUES ('642', '404') 
 INTO PSE1.WarenkorbVALUES ('643', '58') 
 INTO PSE1.WarenkorbVALUES ('644', '564') 
 INTO PSE1.WarenkorbVALUES ('645', '149') 
 INTO PSE1.WarenkorbVALUES ('646', '946') 
 INTO PSE1.WarenkorbVALUES ('647', '219') 
 INTO PSE1.WarenkorbVALUES ('648', '173') 
 INTO PSE1.WarenkorbVALUES ('649', '474') 
 INTO PSE1.WarenkorbVALUES ('650', '28') 
 INTO PSE1.WarenkorbVALUES ('651', '321') 
 INTO PSE1.WarenkorbVALUES ('652', '596') 
 INTO PSE1.WarenkorbVALUES ('653', '231') 
 INTO PSE1.WarenkorbVALUES ('654', '783') 
 INTO PSE1.WarenkorbVALUES ('655', '87') 
 INTO PSE1.WarenkorbVALUES ('656', '754') 
 INTO PSE1.WarenkorbVALUES ('657', '625') 
 INTO PSE1.WarenkorbVALUES ('658', '379') 
 INTO PSE1.WarenkorbVALUES ('659', '582') 
 INTO PSE1.WarenkorbVALUES ('660', '84') 
 INTO PSE1.WarenkorbVALUES ('661', '736') 
 INTO PSE1.WarenkorbVALUES ('662', '149') 
 INTO PSE1.WarenkorbVALUES ('663', '851') 
 INTO PSE1.WarenkorbVALUES ('664', '782') 
 INTO PSE1.WarenkorbVALUES ('665', '720') 
 INTO PSE1.WarenkorbVALUES ('666', '120') 
 INTO PSE1.WarenkorbVALUES ('667', '318') 
 INTO PSE1.WarenkorbVALUES ('668', '935') 
 INTO PSE1.WarenkorbVALUES ('669', '780') 
 INTO PSE1.WarenkorbVALUES ('670', '617') 
 INTO PSE1.WarenkorbVALUES ('671', '191') 
 INTO PSE1.WarenkorbVALUES ('672', '246') 
 INTO PSE1.WarenkorbVALUES ('673', '120') 
 INTO PSE1.WarenkorbVALUES ('674', '828') 
 INTO PSE1.WarenkorbVALUES ('675', '277') 
 INTO PSE1.WarenkorbVALUES ('676', '771') 
 INTO PSE1.WarenkorbVALUES ('677', '69') 
 INTO PSE1.WarenkorbVALUES ('678', '828') 
 INTO PSE1.WarenkorbVALUES ('679', '60') 
 INTO PSE1.WarenkorbVALUES ('680', '224') 
 INTO PSE1.WarenkorbVALUES ('681', '750') 
 INTO PSE1.WarenkorbVALUES ('682', '839') 
 INTO PSE1.WarenkorbVALUES ('683', '724') 
 INTO PSE1.WarenkorbVALUES ('684', '367') 
 INTO PSE1.WarenkorbVALUES ('685', '870') 
 INTO PSE1.WarenkorbVALUES ('686', '899') 
 INTO PSE1.WarenkorbVALUES ('687', '204') 
 INTO PSE1.WarenkorbVALUES ('688', '292') 
 INTO PSE1.WarenkorbVALUES ('689', '950') 
 INTO PSE1.WarenkorbVALUES ('690', '570') 
 INTO PSE1.WarenkorbVALUES ('691', '947') 
 INTO PSE1.WarenkorbVALUES ('692', '944') 
 INTO PSE1.WarenkorbVALUES ('693', '339') 
 INTO PSE1.WarenkorbVALUES ('694', '491') 
 INTO PSE1.WarenkorbVALUES ('695', '485') 
 INTO PSE1.WarenkorbVALUES ('696', '497') 
 INTO PSE1.WarenkorbVALUES ('697', '0') 
 INTO PSE1.WarenkorbVALUES ('698', '517') 
 INTO PSE1.WarenkorbVALUES ('699', '846') 
 INTO PSE1.WarenkorbVALUES ('700', '53') 
 INTO PSE1.WarenkorbVALUES ('701', '311') 
 INTO PSE1.WarenkorbVALUES ('702', '445') 
 INTO PSE1.WarenkorbVALUES ('703', '101') 
 INTO PSE1.WarenkorbVALUES ('704', '105') 
 INTO PSE1.WarenkorbVALUES ('705', '320') 
 INTO PSE1.WarenkorbVALUES ('706', '787') 
 INTO PSE1.WarenkorbVALUES ('707', '778') 
 INTO PSE1.WarenkorbVALUES ('708', '272') 
 INTO PSE1.WarenkorbVALUES ('709', '903') 
 INTO PSE1.WarenkorbVALUES ('710', '41') 
 INTO PSE1.WarenkorbVALUES ('711', '97') 
 INTO PSE1.WarenkorbVALUES ('712', '647') 
 INTO PSE1.WarenkorbVALUES ('713', '223') 
 INTO PSE1.WarenkorbVALUES ('714', '55') 
 INTO PSE1.WarenkorbVALUES ('715', '23') 
 INTO PSE1.WarenkorbVALUES ('716', '675') 
 INTO PSE1.WarenkorbVALUES ('717', '452') 
 INTO PSE1.WarenkorbVALUES ('718', '698') 
 INTO PSE1.WarenkorbVALUES ('719', '825') 
 INTO PSE1.WarenkorbVALUES ('720', '921') 
 INTO PSE1.WarenkorbVALUES ('721', '646') 
 INTO PSE1.WarenkorbVALUES ('722', '928') 
 INTO PSE1.WarenkorbVALUES ('723', '12') 
 INTO PSE1.WarenkorbVALUES ('724', '272') 
 INTO PSE1.WarenkorbVALUES ('725', '562') 
 INTO PSE1.WarenkorbVALUES ('726', '758') 
 INTO PSE1.WarenkorbVALUES ('727', '51') 
 INTO PSE1.WarenkorbVALUES ('728', '378') 
 INTO PSE1.WarenkorbVALUES ('729', '614') 
 INTO PSE1.WarenkorbVALUES ('730', '163') 
 INTO PSE1.WarenkorbVALUES ('731', '434') 
 INTO PSE1.WarenkorbVALUES ('732', '172') 
 INTO PSE1.WarenkorbVALUES ('733', '920') 
 INTO PSE1.WarenkorbVALUES ('734', '320') 
 INTO PSE1.WarenkorbVALUES ('735', '290') 
 INTO PSE1.WarenkorbVALUES ('736', '753') 
 INTO PSE1.WarenkorbVALUES ('737', '521') 
 INTO PSE1.WarenkorbVALUES ('738', '955') 
 INTO PSE1.WarenkorbVALUES ('739', '466') 
 INTO PSE1.WarenkorbVALUES ('740', '810') 
 INTO PSE1.WarenkorbVALUES ('741', '689') 
 INTO PSE1.WarenkorbVALUES ('742', '218') 
 INTO PSE1.WarenkorbVALUES ('743', '591') 
 INTO PSE1.WarenkorbVALUES ('744', '139') 
 INTO PSE1.WarenkorbVALUES ('745', '612') 
 INTO PSE1.WarenkorbVALUES ('746', '434') 
 INTO PSE1.WarenkorbVALUES ('747', '605') 
 INTO PSE1.WarenkorbVALUES ('748', '502') 
 INTO PSE1.WarenkorbVALUES ('749', '87') 
 INTO PSE1.WarenkorbVALUES ('750', '921') 
 INTO PSE1.WarenkorbVALUES ('751', '356') 
 INTO PSE1.WarenkorbVALUES ('752', '422') 
 INTO PSE1.WarenkorbVALUES ('753', '842') 
 INTO PSE1.WarenkorbVALUES ('754', '523') 
 INTO PSE1.WarenkorbVALUES ('755', '657') 
 INTO PSE1.WarenkorbVALUES ('756', '586') 
 INTO PSE1.WarenkorbVALUES ('757', '577') 
 INTO PSE1.WarenkorbVALUES ('758', '381') 
 INTO PSE1.WarenkorbVALUES ('759', '304') 
 INTO PSE1.WarenkorbVALUES ('760', '909') 
 INTO PSE1.WarenkorbVALUES ('761', '281') 
 INTO PSE1.WarenkorbVALUES ('762', '521') 
 INTO PSE1.WarenkorbVALUES ('763', '149') 
 INTO PSE1.WarenkorbVALUES ('764', '205') 
 INTO PSE1.WarenkorbVALUES ('765', '233') 
 INTO PSE1.WarenkorbVALUES ('766', '384') 
 INTO PSE1.WarenkorbVALUES ('767', '432') 
 INTO PSE1.WarenkorbVALUES ('768', '864') 
 INTO PSE1.WarenkorbVALUES ('769', '50') 
 INTO PSE1.WarenkorbVALUES ('770', '339') 
 INTO PSE1.WarenkorbVALUES ('771', '560') 
 INTO PSE1.WarenkorbVALUES ('772', '638') 
 INTO PSE1.WarenkorbVALUES ('773', '397') 
 INTO PSE1.WarenkorbVALUES ('774', '880') 
 INTO PSE1.WarenkorbVALUES ('775', '848') 
 INTO PSE1.WarenkorbVALUES ('776', '285') 
 INTO PSE1.WarenkorbVALUES ('777', '625') 
 INTO PSE1.WarenkorbVALUES ('778', '270') 
 INTO PSE1.WarenkorbVALUES ('779', '298') 
 INTO PSE1.WarenkorbVALUES ('780', '206') 
 INTO PSE1.WarenkorbVALUES ('781', '371') 
 INTO PSE1.WarenkorbVALUES ('782', '250') 
 INTO PSE1.WarenkorbVALUES ('783', '543') 
 INTO PSE1.WarenkorbVALUES ('784', '653') 
 INTO PSE1.WarenkorbVALUES ('785', '583') 
 INTO PSE1.WarenkorbVALUES ('786', '90') 
 INTO PSE1.WarenkorbVALUES ('787', '742') 
 INTO PSE1.WarenkorbVALUES ('788', '490') 
 INTO PSE1.WarenkorbVALUES ('789', '414') 
 INTO PSE1.WarenkorbVALUES ('790', '715') 
 INTO PSE1.WarenkorbVALUES ('791', '575') 
 INTO PSE1.WarenkorbVALUES ('792', '390') 
 INTO PSE1.WarenkorbVALUES ('793', '911') 
 INTO PSE1.WarenkorbVALUES ('794', '178') 
 INTO PSE1.WarenkorbVALUES ('795', '723') 
 INTO PSE1.WarenkorbVALUES ('796', '125') 
 INTO PSE1.WarenkorbVALUES ('797', '408') 
 INTO PSE1.WarenkorbVALUES ('798', '916') 
 INTO PSE1.WarenkorbVALUES ('799', '874') 
 INTO PSE1.WarenkorbVALUES ('800', '262') 
 INTO PSE1.WarenkorbVALUES ('801', '914') 
 INTO PSE1.WarenkorbVALUES ('802', '407') 
 INTO PSE1.WarenkorbVALUES ('803', '687') 
 INTO PSE1.WarenkorbVALUES ('804', '663') 
 INTO PSE1.WarenkorbVALUES ('805', '511') 
 INTO PSE1.WarenkorbVALUES ('806', '284') 
 INTO PSE1.WarenkorbVALUES ('807', '25') 
 INTO PSE1.WarenkorbVALUES ('808', '421') 
 INTO PSE1.WarenkorbVALUES ('809', '214') 
 INTO PSE1.WarenkorbVALUES ('810', '947') 
 INTO PSE1.WarenkorbVALUES ('811', '103') 
 INTO PSE1.WarenkorbVALUES ('812', '578') 
 INTO PSE1.WarenkorbVALUES ('813', '778') 
 INTO PSE1.WarenkorbVALUES ('814', '594') 
 INTO PSE1.WarenkorbVALUES ('815', '646') 
 INTO PSE1.WarenkorbVALUES ('816', '524') 
 INTO PSE1.WarenkorbVALUES ('817', '749') 
 INTO PSE1.WarenkorbVALUES ('818', '955') 
 INTO PSE1.WarenkorbVALUES ('819', '368') 
 INTO PSE1.WarenkorbVALUES ('820', '695') 
 INTO PSE1.WarenkorbVALUES ('821', '12') 
 INTO PSE1.WarenkorbVALUES ('822', '427') 
 INTO PSE1.WarenkorbVALUES ('823', '345') 
 INTO PSE1.WarenkorbVALUES ('824', '75') 
 INTO PSE1.WarenkorbVALUES ('825', '31') 
 INTO PSE1.WarenkorbVALUES ('826', '306') 
 INTO PSE1.WarenkorbVALUES ('827', '218') 
 INTO PSE1.WarenkorbVALUES ('828', '230') 
 INTO PSE1.WarenkorbVALUES ('829', '903') 
 INTO PSE1.WarenkorbVALUES ('830', '498') 
 INTO PSE1.WarenkorbVALUES ('831', '445') 
 INTO PSE1.WarenkorbVALUES ('832', '772') 
 INTO PSE1.WarenkorbVALUES ('833', '762') 
 INTO PSE1.WarenkorbVALUES ('834', '912') 
 INTO PSE1.WarenkorbVALUES ('835', '878') 
 INTO PSE1.WarenkorbVALUES ('836', '552') 
 INTO PSE1.WarenkorbVALUES ('837', '448') 
 INTO PSE1.WarenkorbVALUES ('838', '210') 
 INTO PSE1.WarenkorbVALUES ('839', '144') 
 INTO PSE1.WarenkorbVALUES ('840', '216') 
 INTO PSE1.WarenkorbVALUES ('841', '687') 
 INTO PSE1.WarenkorbVALUES ('842', '194') 
 INTO PSE1.WarenkorbVALUES ('843', '735') 
 INTO PSE1.WarenkorbVALUES ('844', '69') 
 INTO PSE1.WarenkorbVALUES ('845', '789') 
 INTO PSE1.WarenkorbVALUES ('846', '127') 
 INTO PSE1.WarenkorbVALUES ('847', '892') 
 INTO PSE1.WarenkorbVALUES ('848', '852') 
 INTO PSE1.WarenkorbVALUES ('849', '385') 
 INTO PSE1.WarenkorbVALUES ('850', '959') 
 INTO PSE1.WarenkorbVALUES ('851', '341') 
 INTO PSE1.WarenkorbVALUES ('852', '303') 
 INTO PSE1.WarenkorbVALUES ('853', '483') 
 INTO PSE1.WarenkorbVALUES ('854', '729') 
 INTO PSE1.WarenkorbVALUES ('855', '475') 
 INTO PSE1.WarenkorbVALUES ('856', '739') 
 INTO PSE1.WarenkorbVALUES ('857', '494') 
 INTO PSE1.WarenkorbVALUES ('858', '917') 
 INTO PSE1.WarenkorbVALUES ('859', '306') 
 INTO PSE1.WarenkorbVALUES ('860', '68') 
 INTO PSE1.WarenkorbVALUES ('861', '613') 
 INTO PSE1.WarenkorbVALUES ('862', '796') 
 INTO PSE1.WarenkorbVALUES ('863', '836') 
 INTO PSE1.WarenkorbVALUES ('864', '521') 
 INTO PSE1.WarenkorbVALUES ('865', '842') 
 INTO PSE1.WarenkorbVALUES ('866', '354') 
 INTO PSE1.WarenkorbVALUES ('867', '247') 
 INTO PSE1.WarenkorbVALUES ('868', '950') 
 INTO PSE1.WarenkorbVALUES ('869', '119') 
 INTO PSE1.WarenkorbVALUES ('870', '202') 
 INTO PSE1.WarenkorbVALUES ('871', '189') 
 INTO PSE1.WarenkorbVALUES ('872', '392') 
 INTO PSE1.WarenkorbVALUES ('873', '225') 
 INTO PSE1.WarenkorbVALUES ('874', '141') 
 INTO PSE1.WarenkorbVALUES ('875', '135') 
 INTO PSE1.WarenkorbVALUES ('876', '769') 
 INTO PSE1.WarenkorbVALUES ('877', '717') 
 INTO PSE1.WarenkorbVALUES ('878', '222') 
 INTO PSE1.WarenkorbVALUES ('879', '155') 
 INTO PSE1.WarenkorbVALUES ('880', '222') 
 INTO PSE1.WarenkorbVALUES ('881', '236') 
 INTO PSE1.WarenkorbVALUES ('882', '906') 
 INTO PSE1.WarenkorbVALUES ('883', '598') 
 INTO PSE1.WarenkorbVALUES ('884', '667') 
 INTO PSE1.WarenkorbVALUES ('885', '105') 
 INTO PSE1.WarenkorbVALUES ('886', '739') 
 INTO PSE1.WarenkorbVALUES ('887', '260') 
 INTO PSE1.WarenkorbVALUES ('888', '833') 
 INTO PSE1.WarenkorbVALUES ('889', '185') 
 INTO PSE1.WarenkorbVALUES ('890', '783') 
 INTO PSE1.WarenkorbVALUES ('891', '539') 
 INTO PSE1.WarenkorbVALUES ('892', '280') 
 INTO PSE1.WarenkorbVALUES ('893', '192') 
 INTO PSE1.WarenkorbVALUES ('894', '393') 
 INTO PSE1.WarenkorbVALUES ('895', '902') 
 INTO PSE1.WarenkorbVALUES ('896', '850') 
 INTO PSE1.WarenkorbVALUES ('897', '734') 
 INTO PSE1.WarenkorbVALUES ('898', '90') 
 INTO PSE1.WarenkorbVALUES ('899', '770') 
 INTO PSE1.WarenkorbVALUES ('900', '323') 
 INTO PSE1.WarenkorbVALUES ('901', '554') 
 INTO PSE1.WarenkorbVALUES ('902', '306') 
 INTO PSE1.WarenkorbVALUES ('903', '773') 
 INTO PSE1.WarenkorbVALUES ('904', '198') 
 INTO PSE1.WarenkorbVALUES ('905', '443') 
 INTO PSE1.WarenkorbVALUES ('906', '767') 
 INTO PSE1.WarenkorbVALUES ('907', '215') 
 INTO PSE1.WarenkorbVALUES ('908', '243') 
 INTO PSE1.WarenkorbVALUES ('909', '85') 
 INTO PSE1.WarenkorbVALUES ('910', '799') 
 INTO PSE1.WarenkorbVALUES ('911', '559') 
 INTO PSE1.WarenkorbVALUES ('912', '101') 
 INTO PSE1.WarenkorbVALUES ('913', '431') 
 INTO PSE1.WarenkorbVALUES ('914', '648') 
 INTO PSE1.WarenkorbVALUES ('915', '316') 
 INTO PSE1.WarenkorbVALUES ('916', '799') 
 INTO PSE1.WarenkorbVALUES ('917', '666') 
 INTO PSE1.WarenkorbVALUES ('918', '559') 
 INTO PSE1.WarenkorbVALUES ('919', '850') 
 INTO PSE1.WarenkorbVALUES ('920', '394') 
 INTO PSE1.WarenkorbVALUES ('921', '120') 
 INTO PSE1.WarenkorbVALUES ('922', '514') 
 INTO PSE1.WarenkorbVALUES ('923', '891') 
 INTO PSE1.WarenkorbVALUES ('924', '913') 
 INTO PSE1.WarenkorbVALUES ('925', '847') 
 INTO PSE1.WarenkorbVALUES ('926', '905') 
 INTO PSE1.WarenkorbVALUES ('927', '531') 
 INTO PSE1.WarenkorbVALUES ('928', '251') 
 INTO PSE1.WarenkorbVALUES ('929', '345') 
 INTO PSE1.WarenkorbVALUES ('930', '339') 
 INTO PSE1.WarenkorbVALUES ('931', '785') 
 INTO PSE1.WarenkorbVALUES ('932', '826') 
 INTO PSE1.WarenkorbVALUES ('933', '178') 
 INTO PSE1.WarenkorbVALUES ('934', '777') 
 INTO PSE1.WarenkorbVALUES ('935', '339') 
 INTO PSE1.WarenkorbVALUES ('936', '352') 
 INTO PSE1.WarenkorbVALUES ('937', '554') 
 INTO PSE1.WarenkorbVALUES ('938', '902') 
 INTO PSE1.WarenkorbVALUES ('939', '392') 
 INTO PSE1.WarenkorbVALUES ('940', '488') 
 INTO PSE1.WarenkorbVALUES ('941', '618') 
 INTO PSE1.WarenkorbVALUES ('942', '148') 
 INTO PSE1.WarenkorbVALUES ('943', '936') 
 INTO PSE1.WarenkorbVALUES ('944', '827') 
 INTO PSE1.WarenkorbVALUES ('945', '180') 
 INTO PSE1.WarenkorbVALUES ('946', '907') 
 INTO PSE1.WarenkorbVALUES ('947', '188') 
 INTO PSE1.WarenkorbVALUES ('948', '635') 
 INTO PSE1.WarenkorbVALUES ('949', '385') 
 INTO PSE1.WarenkorbVALUES ('950', '777') 
 INTO PSE1.WarenkorbVALUES ('951', '767') 
 INTO PSE1.WarenkorbVALUES ('952', '840') 
 INTO PSE1.WarenkorbVALUES ('953', '506') 
 INTO PSE1.WarenkorbVALUES ('954', '720') 
 INTO PSE1.WarenkorbVALUES ('955', '50') 
 INTO PSE1.WarenkorbVALUES ('956', '536') 
 INTO PSE1.WarenkorbVALUES ('957', '14') 
 INTO PSE1.WarenkorbVALUES ('958', '132') 
 INTO PSE1.WarenkorbVALUES ('959', '143') 
 INTO PSE1.WarenkorbVALUES ('960', '174') 
 INTO PSE1.WarenkorbVALUES ('961', '883') 
 INTO PSE1.WarenkorbVALUES ('962', '319') 
 INTO PSE1.WarenkorbVALUES ('963', '65') 
 INTO PSE1.WarenkorbVALUES ('964', '902') 
 INTO PSE1.WarenkorbVALUES ('965', '138') 
 INTO PSE1.WarenkorbVALUES ('966', '429') 
 INTO PSE1.WarenkorbVALUES ('967', '824') 
 INTO PSE1.WarenkorbVALUES ('968', '292') 
 INTO PSE1.WarenkorbVALUES ('969', '822') 
 INTO PSE1.WarenkorbVALUES ('970', '905') 
 INTO PSE1.WarenkorbVALUES ('971', '599') 
 INTO PSE1.WarenkorbVALUES ('972', '210') 
 INTO PSE1.WarenkorbVALUES ('973', '366') 
 INTO PSE1.WarenkorbVALUES ('974', '796') 
 INTO PSE1.WarenkorbVALUES ('975', '781') 
 INTO PSE1.WarenkorbVALUES ('976', '670') 
 INTO PSE1.WarenkorbVALUES ('977', '838') 
 INTO PSE1.WarenkorbVALUES ('978', '837') 
 INTO PSE1.WarenkorbVALUES ('979', '894') 
 INTO PSE1.WarenkorbVALUES ('980', '719') 
 INTO PSE1.WarenkorbVALUES ('981', '207') 
 INTO PSE1.WarenkorbVALUES ('982', '35') 
 INTO PSE1.WarenkorbVALUES ('983', '338') 
 INTO PSE1.WarenkorbVALUES ('984', '335') 
 INTO PSE1.WarenkorbVALUES ('985', '315') 
 INTO PSE1.WarenkorbVALUES ('986', '303') 
 INTO PSE1.WarenkorbVALUES ('987', '813') 
 INTO PSE1.WarenkorbVALUES ('988', '608') 
 INTO PSE1.WarenkorbVALUES ('989', '675') 
 INTO PSE1.WarenkorbVALUES ('990', '29') 
 INTO PSE1.WarenkorbVALUES ('991', '280') 
 INTO PSE1.WarenkorbVALUES ('992', '103') 
 INTO PSE1.WarenkorbVALUES ('993', '919') 
 INTO PSE1.WarenkorbVALUES ('994', '737') 
 INTO PSE1.WarenkorbVALUES ('995', '741') 
